User-agent: *
Allow: /
Allow: /assets/
Allow: /*.js
Allow: /*.css
Allow: /*.webp
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /google894b684ad58edc3a.html

Disallow: /admin
Disallow: /admin/
Disallow: /auth
Disallow: /auth/
Disallow: /profile
Disallow: /profile/
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /cart/
Disallow: /thank-you
Disallow: /thank-you/
Disallow: /orders
Disallow: /orders/
Disallow: /*?utm_*
Disallow: /*&utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

Sitemap: https://pakcart.store/sitemap.xml
